E9,1/1/2004 4:34:47 PM,Car Fire,2420 8th Av N,F040000251
E18,1/1/2004 7:26:00 PM,Aid Response,1521 Nw 51st St,F040000294
E8,1/1/2004 8:29:02 PM,Illegal Burn,100 Mercer St,F040000308
M18 E35,1/1/2004 3:21:47 PM,Medic Response,651 Nw 83rd St,F040000240
E37 M32,1/1/2004 6:08:49 PM,"Medic Response, 7 per Rule",5924 35th Av Sw,F040000274
A5,1/1/2004 10:19:24 PM,"Hang-Up, Aid",414 6th Av S,F040000336
A25,1/1/2004 8:59:22 PM,Aid Response,1102 8th Av,F040000319
E40,1/1/2004 5:22:17 PM,Aid Response,3550 Ne 90th St,F040000263
A5,1/1/2004 6:08:03 PM,Aid Response,2nd Av Et S / S Washington St,F040000273
E13,1/1/2004 10:57:49 PM,Unk Odor,1325 S Angeline St,F040000343
E32,1/1/2004 6:08:49 PM,"Medic Response, 7 per Rule",5924 35th Av Sw,F040000274
E35,1/1/2004 10:20:20 PM,Aid Response Yellow,9018 7th Av Nw,F040000337
E4,1/1/2004 11:22:57 PM,Fire in Single Family Res,2445 Perkins Ln W,F040000348
L1 E13 B5 E10,1/1/2004 5:38:03 PM,4RED - 2 + 1 + 1,1531 13th Av S,F040000266
AIR9 B4 M18 STAF10 DEP1 E20 L6 B2 E18 L8 SAFT2 A2,1/1/2004 11:22:57 PM,Fire in Single Family Res,2445 Perkins Ln W,F040000348
E25,1/1/2004 3:25:28 PM,Investigate Out Of Service,720 Broadway,F040000241
E41,1/1/2004 11:22:57 PM,Fire in Single Family Res,2445 Perkins Ln W,F040000348
A25,1/1/2004 4:29:01 PM,Motor Vehicle Accident,Jefferson St / Boren Av,F040000250
A17 M18,1/1/2004 9:11:53 PM,Medic Response,4544 7th Av Ne,F040000324
M32 E11,1/1/2004 11:35:51 PM,Medic Response,8402 18th Av Sw,F040000349
E5 L1,1/1/2004 8:56:06 PM,Auto Fire Alarm,705 2nd Av,F040000316
E33,1/1/2004 4:15:08 PM,Aid Response,11251 59th Av S,V040000249
M31,1/1/2004 8:37:38 PM,"Medic Response, 7 per Rule",12531 28th Av Ne,F040000313
E24,1/1/2004 11:16:50 PM,Aid Response Yellow,751 N 135th St,F040000346
E38,1/1/2004 8:31:19 PM,Fuel Spill,5036 25th Av Ne,F040000310
E24,1/1/2004 3:09:33 PM,Aid Response Yellow,751 N 135th St,F040000238
E29 E32 B7 L11,1/1/2004 8:58:08 PM,4RED - 2 + 1 + 1,3818 39TH AV SW,F040000318
E6,1/1/2004 7:31:57 PM,Medic Response,2014 E Yesler Way,F040000296
E28 M28,1/1/2004 5:37:08 PM,Medic Response,4226 50th Av S,F040000267
E29 M10,1/1/2004 3:58:23 PM,Medic Response,2515 51st Av Sw,F040000248
A2 E2 B2 E5 L4,1/1/2004 2:57:45 PM,Natur Gas Odor Commercial,2711 Alaskan Way,F040000233
E4,1/1/2004 2:57:45 PM,Natur Gas Odor Commercial,2711 Alaskan Way,F040000233
E36,1/1/2004 6:40:14 PM,Aid Response,3600 23rd Av Sw,F040000283
L4,1/1/2004 3:52:30 PM,Aid Response,811 Stewart St,F040000246
L3,1/1/2004 6:30:11 PM,Automatic Fire Alarm False,500 17th Av,F040000280
E29,1/1/2004 6:13:14 PM,Aid Response,3033 California Av Sw,F040000275
